Workload: inputs/workloads/converted/2022-01-17->2022-01-17_V9271
Cluster: inputs/clusters/rackham_450_128_32_256_4_1024.txt
Scheduler: Fcfs_with_a_score_mixed_strategy_x500_x1_x0_x0
No constraint on sizes (0).
Start jobs before day 0 done.
Multiplier file to load: 500 / Multiplier file evicted: 1 / Multiplier nb of copy: 0 / Multiplier area bigger nodes: 0 / Adaptative multiplier : 0 / Penalty on sizes : 0 / Start immeditaly if EAT is t: 0.
busy_cluster_threshold is 100.
Backfill mode is 0.
Start simulation.
Evaluated jobs: 0/16755 | All jobs: 2500/68397 | T = 3514450.
Evaluated jobs: 0/16755 | All jobs: 5000/68397 | T = 3523257.
Evaluated jobs: 0/16755 | All jobs: 7500/68397 | T = 3532183.
Evaluated jobs: 0/16755 | All jobs: 10000/68397 | T = 3543698.
Evaluated jobs: 0/16755 | All jobs: 12500/68397 | T = 3551671.
Evaluated jobs: 0/16755 | All jobs: 15000/68397 | T = 3567013.
Job to print 19312, subtime 3570747, time 3570747, time used 1403, transfer+waiting time 1280, start/end 3570747/3572150, empty cluster time 1403.000000 will give a stretch of 1.000000.
Job to print 33604, subtime 3630650, time 3631710, time used 192, transfer+waiting time 64, start/end 3631710/3631902, empty cluster time 192.000000 will give a stretch of 6.520833.
Job to print 33605, subtime 3630650, time 3631710, time used 192, transfer+waiting time 64, start/end 3631710/3631902, empty cluster time 192.000000 will give a stretch of 6.520833.
Job to print 33606, subtime 3630650, time 3631710, time used 192, transfer+waiting time 64, start/end 3631710/3631902, empty cluster time 192.000000 will give a stretch of 6.520833.
Job to print 33607, subtime 3630650, time 3631710, time used 192, transfer+waiting time 64, start/end 3631710/3631902, empty cluster time 192.000000 will give a stretch of 6.520833.
Job to print 33608, subtime 3630650, time 3631710, time used 192, transfer+waiting time 64, start/end 3631710/3631902, empty cluster time 192.000000 will give a stretch of 6.520833.
Job to print 33609, subtime 3630650, time 3631710, time used 192, transfer+waiting time 64, start/end 3631710/3631902, empty cluster time 192.000000 will give a stretch of 6.520833.
Job to print 31269, subtime 3625410, time 3631711, time used 4240, transfer+waiting time 768, start/end 3631711/3635951, empty cluster time 4240.000000 will give a stretch of 2.486085.
Job to print 33610, subtime 3630650, time 3631711, time used 192, transfer+waiting time 64, start/end 3631711/3631903, empty cluster time 192.000000 will give a stretch of 6.526042.
Job to print 33611, subtime 3630650, time 3631711, time used 192, transfer+waiting time 64, start/end 3631711/3631903, empty cluster time 192.000000 will give a stretch of 6.526042.
Job to print 33612, subtime 3630650, time 3631711, time used 192, transfer+waiting time 64, start/end 3631711/3631903, empty cluster time 192.000000 will give a stretch of 6.526042.
Job to print 33613, subtime 3630650, time 3631711, time used 193, transfer+waiting time 64, start/end 3631711/3631904, empty cluster time 193.000000 will give a stretch of 6.497409.
Job to print 33614, subtime 3630650, time 3631711, time used 193, transfer+waiting time 64, start/end 3631711/3631904, empty cluster time 193.000000 will give a stretch of 6.497409.
Job to print 33615, subtime 3630650, time 3631711, time used 217, transfer+waiting time 64, start/end 3631711/3631928, empty cluster time 217.000000 will give a stretch of 5.889401.
Job to print 33616, subtime 3630650, time 3631711, time used 303, transfer+waiting time 64, start/end 3631711/3632014, empty cluster time 303.000000 will give a stretch of 4.501650.
Job to print 33617, subtime 3630650, time 3631711, time used 321, transfer+waiting time 64, start/end 3631711/3632032, empty cluster time 321.000000 will give a stretch of 4.305296.
Job to print 33620, subtime 3630651, time 3631712, time used 128, transfer+waiting time 0, start/end 3631712/3631840, empty cluster time 192.000000 will give a stretch of 6.192708.
Job to print 33621, subtime 3630651, time 3631712, time used 128, transfer+waiting time 0, start/end 3631712/3631840, empty cluster time 192.000000 will give a stretch of 6.192708.
Job to print 33622, subtime 3630651, time 3631712, time used 128, transfer+waiting time 0, start/end 3631712/3631840, empty cluster time 192.000000 will give a stretch of 6.192708.
Job to print 31270, subtime 3625410, time 3631713, time used 4385, transfer+waiting time 768, start/end 3631713/3636098, empty cluster time 4385.000000 will give a stretch of 2.437400.
Job to print 33623, subtime 3630651, time 3631713, time used 128, transfer+waiting time 0, start/end 3631713/3631841, empty cluster time 192.000000 will give a stretch of 6.197917.
Job to print 33624, subtime 3630651, time 3631713, time used 128, transfer+waiting time 0, start/end 3631713/3631841, empty cluster time 192.000000 will give a stretch of 6.197917.
Job to print 33625, subtime 3630651, time 3631713, time used 128, transfer+waiting time 0, start/end 3631713/3631841, empty cluster time 192.000000 will give a stretch of 6.197917.
Job to print 33626, subtime 3630651, time 3631713, time used 128, transfer+waiting time 0, start/end 3631713/3631841, empty cluster time 192.000000 will give a stretch of 6.197917.
Job to print 33627, subtime 3630651, time 3631713, time used 128, transfer+waiting time 0, start/end 3631713/3631841, empty cluster time 192.000000 will give a stretch of 6.197917.
Job to print 33628, subtime 3630651, time 3631713, time used 128, transfer+waiting time 0, start/end 3631713/3631841, empty cluster time 192.000000 will give a stretch of 6.197917.
Job to print 33629, subtime 3630651, time 3631713, time used 192, transfer+waiting time 64, start/end 3631713/3631905, empty cluster time 192.000000 will give a stretch of 6.531250.
Job to print 33630, subtime 3630651, time 3631713, time used 189, transfer+waiting time 64, start/end 3631713/3631902, empty cluster time 189.000000 will give a stretch of 6.619048.
Job to print 33631, subtime 3630651, time 3631713, time used 192, transfer+waiting time 64, start/end 3631713/3631905, empty cluster time 192.000000 will give a stretch of 6.531250.
Job to print 33632, subtime 3630651, time 3631713, time used 192, transfer+waiting time 64, start/end 3631713/3631905, empty cluster time 192.000000 will give a stretch of 6.531250.
Job to print 33633, subtime 3630651, time 3631713, time used 192, transfer+waiting time 64, start/end 3631713/3631905, empty cluster time 192.000000 will give a stretch of 6.531250.
Job to print 33634, subtime 3630651, time 3631713, time used 192, transfer+waiting time 64, start/end 3631713/3631905, empty cluster time 192.000000 will give a stretch of 6.531250.
Job to print 33635, subtime 3630651, time 3631713, time used 189, transfer+waiting time 64, start/end 3631713/3631902, empty cluster time 189.000000 will give a stretch of 6.619048.
Job to print 33636, subtime 3630651, time 3631713, time used 193, transfer+waiting time 64, start/end 3631713/3631906, empty cluster time 193.000000 will give a stretch of 6.502591.
Job to print 31272, subtime 3625410, time 3631714, time used 3841, transfer+waiting time 0, start/end 3631714/3635555, empty cluster time 4609.000000 will give a stretch of 2.201128.
Job to print 33637, subtime 3630651, time 3631716, time used 126, transfer+waiting time 0, start/end 3631716/3631842, empty cluster time 190.000000 will give a stretch of 6.268421.
Job to print 33638, subtime 3630651, time 3631718, time used 129, transfer+waiting time 0, start/end 3631718/3631847, empty cluster time 193.000000 will give a stretch of 6.196891.
Job to print 33639, subtime 3630651, time 3631720, time used 129, transfer+waiting time 0, start/end 3631720/3631849, empty cluster time 193.000000 will give a stretch of 6.207254.
Job to print 33640, subtime 3630651, time 3631720, time used 129, transfer+waiting time 0, start/end 3631720/3631849, empty cluster time 193.000000 will give a stretch of 6.207254.
Job to print 33641, subtime 3630651, time 3631722, time used 129, transfer+waiting time 0, start/end 3631722/3631851, empty cluster time 193.000000 will give a stretch of 6.217617.
Job to print 33642, subtime 3630651, time 3631722, time used 126, transfer+waiting time 0, start/end 3631722/3631848, empty cluster time 190.000000 will give a stretch of 6.300000.
Job to print 33643, subtime 3630651, time 3631722, time used 129, transfer+waiting time 0, start/end 3631722/3631851, empty cluster time 193.000000 will give a stretch of 6.217617.
Job to print 33644, subtime 3630651, time 3631722, time used 129, transfer+waiting time 0, start/end 3631722/3631851, empty cluster time 193.000000 will give a stretch of 6.217617.
Job to print 33645, subtime 3630651, time 3631723, time used 129, transfer+waiting time 0, start/end 3631723/3631852, empty cluster time 193.000000 will give a stretch of 6.222798.
Job to print 33646, subtime 3630651, time 3631723, time used 126, transfer+waiting time 0, start/end 3631723/3631849, empty cluster time 190.000000 will give a stretch of 6.305263.
Job to print 33647, subtime 3630651, time 3631723, time used 126, transfer+waiting time 0, start/end 3631723/3631849, empty cluster time 190.000000 will give a stretch of 6.305263.
Job to print 33648, subtime 3630651, time 3631723, time used 126, transfer+waiting time 0, start/end 3631723/3631849, empty cluster time 190.000000 will give a stretch of 6.305263.
Job to print 33649, subtime 3630651, time 3631725, time used 129, transfer+waiting time 0, start/end 3631725/3631854, empty cluster time 193.000000 will give a stretch of 6.233160.
Job to print 34498, subtime 3631725, time 3631725, time used 261, transfer+waiting time 128, start/end 3631725/3631986, empty cluster time 261.000000 will give a stretch of 1.000000.
Job to print 33650, subtime 3630651, time 3631726, time used 129, transfer+waiting time 0, start/end 3631726/3631855, empty cluster time 193.000000 will give a stretch of 6.238342.
Job to print 33651, subtime 3630651, time 3631728, time used 126, transfer+waiting time 0, start/end 3631728/3631854, empty cluster time 190.000000 will give a stretch of 6.331579.
Job to print 33652, subtime 3630651, time 3631729, time used 129, transfer+waiting time 0, start/end 3631729/3631858, empty cluster time 193.000000 will give a stretch of 6.253886.
Job to print 33653, subtime 3630651, time 3631731, time used 129, transfer+waiting time 0, start/end 3631731/3631860, empty cluster time 193.000000 will give a stretch of 6.264249.
Job to print 33654, subtime 3630651, time 3631732, time used 129, transfer+waiting time 0, start/end 3631732/3631861, empty cluster time 193.000000 will give a stretch of 6.269430.
Job to print 33655, subtime 3630651, time 3631733, time used 129, transfer+waiting time 0, start/end 3631733/3631862, empty cluster time 193.000000 will give a stretch of 6.274611.
Job to print 33656, subtime 3630651, time 3631734, time used 129, transfer+waiting time 0, start/end 3631734/3631863, empty cluster time 193.000000 will give a stretch of 6.279793.
Job to print 33657, subtime 3630651, time 3631735, time used 129, transfer+waiting time 0, start/end 3631735/3631864, empty cluster time 193.000000 will give a stretch of 6.284974.
Job to print 33658, subtime 3630651, time 3631735, time used 126, transfer+waiting time 0, start/end 3631735/3631861, empty cluster time 190.000000 will give a stretch of 6.368421.
Job to print 33659, subtime 3630651, time 3631736, time used 129, transfer+waiting time 0, start/end 3631736/3631865, empty cluster time 193.000000 will give a stretch of 6.290155.
Job to print 33660, subtime 3630651, time 3631737, time used 129, transfer+waiting time 0, start/end 3631737/3631866, empty cluster time 193.000000 will give a stretch of 6.295337.
Job to print 33661, subtime 3630651, time 3631737, time used 129, transfer+waiting time 0, start/end 3631737/3631866, empty cluster time 193.000000 will give a stretch of 6.295337.
Job to print 34500, subtime 3631737, time 3631737, time used 223, transfer+waiting time 64, start/end 3631737/3631960, empty cluster time 223.000000 will give a stretch of 1.000000.
Job to print 33662, subtime 3630651, time 3631739, time used 129, transfer+waiting time 0, start/end 3631739/3631868, empty cluster time 193.000000 will give a stretch of 6.305699.
Job to print 34501, subtime 3631740, time 3631740, time used 827, transfer+waiting time 384, start/end 3631740/3632567, empty cluster time 827.000000 will give a stretch of 1.000000.
Job to print 33663, subtime 3630651, time 3631744, time used 129, transfer+waiting time 0, start/end 3631744/3631873, empty cluster time 193.000000 will give a stretch of 6.331606.
Job to print 33664, subtime 3630651, time 3631744, time used 129, transfer+waiting time 0, start/end 3631744/3631873, empty cluster time 193.000000 will give a stretch of 6.331606.
Job to print 33665, subtime 3630651, time 3631745, time used 129, transfer+waiting time 0, start/end 3631745/3631874, empty cluster time 193.000000 will give a stretch of 6.336788.
Job to print 33666, subtime 3630651, time 3631748, time used 129, transfer+waiting time 0, start/end 3631748/3631877, empty cluster time 193.000000 will give a stretch of 6.352332.
Job to print 33667, subtime 3630651, time 3631748, time used 129, transfer+waiting time 0, start/end 3631748/3631877, empty cluster time 193.000000 will give a stretch of 6.352332.
Job to print 33668, subtime 3630651, time 3631748, time used 129, transfer+waiting time 0, start/end 3631748/3631877, empty cluster time 193.000000 will give a stretch of 6.352332.
Job to print 33669, subtime 3630651, time 3631752, time used 129, transfer+waiting time 0, start/end 3631752/3631881, empty cluster time 193.000000 will give a stretch of 6.373057.
Job to print 33670, subtime 3630651, time 3631756, time used 129, transfer+waiting time 0, start/end 3631756/3631885, empty cluster time 193.000000 will give a stretch of 6.393783.
Job to print 33671, subtime 3630651, time 3631758, time used 126, transfer+waiting time 0, start/end 3631758/3631884, empty cluster time 190.000000 will give a stretch of 6.489474.
Job to print 31273, subtime 3625410, time 3631759, time used 4383, transfer+waiting time 768, start/end 3631759/3636142, empty cluster time 4383.000000 will give a stretch of 2.448551.
Job to print 31274, subtime 3625410, time 3631759, time used 4762, transfer+waiting time 768, start/end 3631759/3636521, empty cluster time 4762.000000 will give a stretch of 2.333263.
Job to print 33672, subtime 3630651, time 3631759, time used 129, transfer+waiting time 0, start/end 3631759/3631888, empty cluster time 193.000000 will give a stretch of 6.409327.
Job to print 33673, subtime 3630651, time 3631759, time used 193, transfer+waiting time 64, start/end 3631759/3631952, empty cluster time 193.000000 will give a stretch of 6.740932.
Job to print 33674, subtime 3630651, time 3631759, time used 193, transfer+waiting time 64, start/end 3631759/3631952, empty cluster time 193.000000 will give a stretch of 6.740932.
Job to print 33675, subtime 3630651, time 3631759, time used 193, transfer+waiting time 64, start/end 3631759/3631952, empty cluster time 193.000000 will give a stretch of 6.740932.
Job to print 33676, subtime 3630651, time 3631759, time used 193, transfer+waiting time 64, start/end 3631759/3631952, empty cluster time 193.000000 will give a stretch of 6.740932.
Job to print 33677, subtime 3630651, time 3631759, time used 193, transfer+waiting time 64, start/end 3631759/3631952, empty cluster time 193.000000 will give a stretch of 6.740932.
Job to print 33678, subtime 3630651, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.831579.
Job to print 33679, subtime 3630651, time 3631759, time used 194, transfer+waiting time 64, start/end 3631759/3631953, empty cluster time 194.000000 will give a stretch of 6.711340.
Job to print 33680, subtime 3630651, time 3631759, time used 194, transfer+waiting time 64, start/end 3631759/3631953, empty cluster time 194.000000 will give a stretch of 6.711340.
Job to print 33681, subtime 3630651, time 3631759, time used 195, transfer+waiting time 64, start/end 3631759/3631954, empty cluster time 195.000000 will give a stretch of 6.682051.
Job to print 33682, subtime 3630651, time 3631759, time used 195, transfer+waiting time 64, start/end 3631759/3631954, empty cluster time 195.000000 will give a stretch of 6.682051.
Job to print 33683, subtime 3630651, time 3631759, time used 197, transfer+waiting time 64, start/end 3631759/3631956, empty cluster time 197.000000 will give a stretch of 6.624365.
Job to print 33684, subtime 3630651, time 3631759, time used 211, transfer+waiting time 64, start/end 3631759/3631970, empty cluster time 211.000000 will give a stretch of 6.251185.
Job to print 33685, subtime 3630651, time 3631759, time used 233, transfer+waiting time 64, start/end 3631759/3631992, empty cluster time 233.000000 will give a stretch of 5.755365.
Job to print 33686, subtime 3630651, time 3631759, time used 236, transfer+waiting time 64, start/end 3631759/3631995, empty cluster time 236.000000 will give a stretch of 5.694915.
Job to print 33687, subtime 3630651, time 3631759, time used 253, transfer+waiting time 64, start/end 3631759/3632012, empty cluster time 253.000000 will give a stretch of 5.379447.
Job to print 33696, subtime 3630652, time 3631759, time used 189, transfer+waiting time 64, start/end 3631759/3631948, empty cluster time 189.000000 will give a stretch of 6.857143.
Job to print 33697, subtime 3630652, time 3631759, time used 189, transfer+waiting time 64, start/end 3631759/3631948, empty cluster time 189.000000 will give a stretch of 6.857143.
Job to print 33698, subtime 3630652, time 3631759, time used 189, transfer+waiting time 64, start/end 3631759/3631948, empty cluster time 189.000000 will give a stretch of 6.857143.
Job to print 33699, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33700, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33701, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33702, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33703, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33704, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33705, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33706, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33707, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33708, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33709, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33710, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33711, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33712, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33713, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33714, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33715, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33716, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33717, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33718, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33719, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33720, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33721, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33722, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33723, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33724, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33725, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33726, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33727, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 33728, subtime 3630652, time 3631759, time used 190, transfer+waiting time 64, start/end 3631759/3631949, empty cluster time 190.000000 will give a stretch of 6.826316.
Job to print 34493, subtime 3631682, time 3631762, time used 168, transfer+waiting time 43, start/end 3631762/3631930, empty cluster time 253.000000 will give a stretch of 0.980237.
Job to print 33729, subtime 3630652, time 3631764, time used 126, transfer+waiting time 0, start/end 3631764/3631890, empty cluster time 190.000000 will give a stretch of 6.515790.
Job to print 33730, subtime 3630652, time 3631766, time used 126, transfer+waiting time 0, start/end 3631766/3631892, empty cluster time 190.000000 will give a stretch of 6.526316.
Job to print 33731, subtime 3630652, time 3631767, time used 126, transfer+waiting time 0, start/end 3631767/3631893, empty cluster time 190.000000 will give a stretch of 6.531579.
Job to print 33732, subtime 3630652, time 3631768, time used 126, transfer+waiting time 0, start/end 3631768/3631894, empty cluster time 190.000000 will give a stretch of 6.536842.
Job to print 33733, subtime 3630652, time 3631768, time used 126, transfer+waiting time 0, start/end 3631768/3631894, empty cluster time 190.000000 will give a stretch of 6.536842.
Job to print 33734, subtime 3630652, time 3631769, time used 126, transfer+waiting time 0, start/end 3631769/3631895, empty cluster time 190.000000 will give a stretch of 6.542105.
Job to print 33735, subtime 3630652, time 3631769, time used 126, transfer+waiting time 0, start/end 3631769/3631895, empty cluster time 190.000000 will give a stretch of 6.542105.
Job to print 33736, subtime 3630652, time 3631769, time used 126, transfer+waiting time 0, start/end 3631769/3631895, empty cluster time 190.000000 will give a stretch of 6.542105.
Job to print 33737, subtime 3630652, time 3631770, time used 126, transfer+waiting time 0, start/end 3631770/3631896, empty cluster time 190.000000 will give a stretch of 6.547369.
Job to print 33738, subtime 3630652, time 3631771, time used 126, transfer+waiting time 0, start/end 3631771/3631897, empty cluster time 190.000000 will give a stretch of 6.552631.
Job to print 33739, subtime 3630652, time 3631774, time used 126, transfer+waiting time 0, start/end 3631774/3631900, empty cluster time 190.000000 will give a stretch of 6.568421.
Job to print 31276, subtime 3625410, time 3631776, time used 4279, transfer+waiting time 0, start/end 3631776/3636055, empty cluster time 5047.000000 will give a stretch of 2.109174.
Job to print 33740, subtime 3630652, time 3631776, time used 126, transfer+waiting time 0, start/end 3631776/3631902, empty cluster time 190.000000 will give a stretch of 6.578948.
Job to print 33741, subtime 3630652, time 3631776, time used 126, transfer+waiting time 0, start/end 3631776/3631902, empty cluster time 190.000000 will give a stretch of 6.578948.
Job to print 33742, subtime 3630652, time 3631778, time used 126, transfer+waiting time 0, start/end 3631778/3631904, empty cluster time 190.000000 will give a stretch of 6.589474.
Job to print 33743, subtime 3630652, time 3631778, time used 126, transfer+waiting time 0, start/end 3631778/3631904, empty cluster time 190.000000 will give a stretch of 6.589474.
Job to print 33744, subtime 3630652, time 3631778, time used 126, transfer+waiting time 0, start/end 3631778/3631904, empty cluster time 190.000000 will give a stretch of 6.589474.
Job to print 33745, subtime 3630652, time 3631779, time used 126, transfer+waiting time 0, start/end 3631779/3631905, empty cluster time 190.000000 will give a stretch of 6.594737.
Job to print 33746, subtime 3630652, time 3631779, time used 126, transfer+waiting time 0, start/end 3631779/3631905, empty cluster time 190.000000 will give a stretch of 6.594737.
Job to print 33747, subtime 3630652, time 3631779, time used 126, transfer+waiting time 0, start/end 3631779/3631905, empty cluster time 190.000000 will give a stretch of 6.594737.
Job to print 33748, subtime 3630652, time 3631781, time used 126, transfer+waiting time 0, start/end 3631781/3631907, empty cluster time 190.000000 will give a stretch of 6.605263.
Job to print 33749, subtime 3630652, time 3631783, time used 126, transfer+waiting time 0, start/end 3631783/3631909, empty cluster time 190.000000 will give a stretch of 6.615789.
Job to print 33750, subtime 3630652, time 3631784, time used 126, transfer+waiting time 0, start/end 3631784/3631910, empty cluster time 190.000000 will give a stretch of 6.621053.
Job to print 33751, subtime 3630652, time 3631788, time used 126, transfer+waiting time 0, start/end 3631788/3631914, empty cluster time 190.000000 will give a stretch of 6.642105.
Job to print 33752, subtime 3630652, time 3631791, time used 126, transfer+waiting time 0, start/end 3631791/3631917, empty cluster time 190.000000 will give a stretch of 6.657895.
Job to print 33753, subtime 3630652, time 3631793, time used 126, transfer+waiting time 0, start/end 3631793/3631919, empty cluster time 190.000000 will give a stretch of 6.668421.
Job to print 33754, subtime 3630652, time 3631793, time used 126, transfer+waiting time 0, start/end 3631793/3631919, empty cluster time 190.000000 will give a stretch of 6.668421.
Evaluated jobs: 14383/16755 | All jobs: 32500/68397 | T = 3631794.
Job to print 31277, subtime 3625410, time 3631794, time used 5751, transfer+waiting time 768, start/end 3631794/3637545, empty cluster time 5751.000000 will give a stretch of 2.110068.
Job to print 31278, subtime 3625411, time 3631794, time used 2574, transfer+waiting time 768, start/end 3631794/3634368, empty cluster time 2574.000000 will give a stretch of 3.479798.
Job to print 33755, subtime 3630652, time 3631794, time used 126, transfer+waiting time 0, start/end 3631794/3631920, empty cluster time 190.000000 will give a stretch of 6.673684.
Job to print 33756, subtime 3630652, time 3631794, time used 126, transfer+waiting time 0, start/end 3631794/3631920, empty cluster time 190.000000 will give a stretch of 6.673684.
Job to print 33757, subtime 3630652, time 3631794, time used 126, transfer+waiting time 0, start/end 3631794/3631920, empty cluster time 190.000000 will give a stretch of 6.673684.
Job to print 33758, subtime 3630652, time 3631794, time used 126, transfer+waiting time 0, start/end 3631794/3631920, empty cluster time 190.000000 will give a stretch of 6.673684.
Job to print 33759, subtime 3630652, time 3631794, time used 126, transfer+waiting time 0, start/end 3631794/3631920, empty cluster time 190.000000 will give a stretch of 6.673684.
Job to print 33760, subtime 3630652, time 3631794, time used 126, transfer+waiting time 0, start/end 3631794/3631920, empty cluster time 190.000000 will give a stretch of 6.673684.
Job to print 33761, subtime 3630652, time 3631794, time used 126, transfer+waiting time 0, start/end 3631794/3631920, empty cluster time 190.000000 will give a stretch of 6.673684.
Job to print 33762, subtime 3630652, time 3631794, time used 126, transfer+waiting time 0, start/end 3631794/3631920, empty cluster time 190.000000 will give a stretch of 6.673684.
Job to print 33763, subtime 3630652, time 3631794, time used 126, transfer+waiting time 0, start/end 3631794/3631920, empty cluster time 190.000000 will give a stretch of 6.673684.
Job to print 33764, subtime 3630652, time 3631794, time used 126, transfer+waiting time 0, start/end 3631794/3631920, empty cluster time 190.000000 will give a stretch of 6.673684.
Job to print 33765, subtime 3630652, time 3631794, time used 191, transfer+waiting time 64, start/end 3631794/3631985, empty cluster time 191.000000 will give a stretch of 6.979058.
Job to print 33766, subtime 3630652, time 3631794, time used 214, transfer+waiting time 64, start/end 3631794/3632008, empty cluster time 214.000000 will give a stretch of 6.336449.
Job to print 33767, subtime 3630652, time 3631794, time used 231, transfer+waiting time 64, start/end 3631794/3632025, empty cluster time 231.000000 will give a stretch of 5.943723.
Job to print 33768, subtime 3630652, time 3631794, time used 235, transfer+waiting time 64, start/end 3631794/3632029, empty cluster time 235.000000 will give a stretch of 5.859574.
Job to print 33769, subtime 3630652, time 3631794, time used 248, transfer+waiting time 64, start/end 3631794/3632042, empty cluster time 248.000000 will give a stretch of 5.604839.
Job to print 33770, subtime 3630652, time 3631794, time used 279, transfer+waiting time 64, start/end 3631794/3632073, empty cluster time 279.000000 will give a stretch of 5.093190.
Job to print 33779, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33780, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33781, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33782, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33783, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33784, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33785, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
